starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
[1A[1M> Line: 3121  Objects:     4970 detected /     2800 sextracted
[1A[1M> Line: 3125  Objects:     4977 detected /     2817 sextracted
[1A[1M> Line: 3150  Objects:     5013 detected /     3022 sextracted
[1A[1M> Line: 3174  Objects:     5037 detected /     3200 sextracted
[1A[1M> Line: 3175  Objects:     5038 detected /     3216 sextracted
[1A[1M> Line: 3200  Objects:     5067 detected /     3392 sextracted
[1A[1M> Line: 3225  Objects:     5104 detected /     3553 sextracted
[1A[1M> Line: 3233  Objects:     5112 detected /     3600 sextracted
[1A[1M> Line: 3250  Objects:     5125 detected /     3684 sextracted
[1A[1M> Line: 3275  Objects:     5153 detected /     3746 sextracted
[1A[1M> Line: 3300  Objects:     5172 detected /     3780 sextracted
[1A[1M> Line: 3325  Objects:     5193 detected /     3808 sextracted
[1A[1M> Line: 3350  Objects:     5214 detected /     3842 sextracted
[1A[1M> Line: 3375  Objects:     5232 detected /     3863 sextracted
[1A[1M> Line: 3400  Objects:     5260 detected /     3889 sextracted
[1A[1M> Line: 3425  Objects:     5275 detected /     3920 sextracted
[1A[1M> Line: 3450  Objects:     5293 detected /     3946 sextracted
[1A[1M> Line: 3475  Objects:     5317 detected /     3967 sextracted
[1A[1M> Line: 3500  Objects:     5331 detected /     3995 sextracted
[1A[1M> Line: 3505  Objects:     5335 detected /     4000 sextracted
[1A[1M> Line: 3525  Objects:     5351 detected /     4028 sextracted
[1A[1M> Line: 3550  Objects:     5371 detected /     4055 sextracted
[1A[1M> Line: 3575  Objects:     5386 detected /     4085 sextracted
[1A[1M> Line: 3600  Objects:     5404 detected /     4101 sextracted
[1A[1M> Line: 3625  Objects:     5428 detected /     4128 sextracted
[1A[1M> Line: 3650  Objects:     5441 detected /     4170 sextracted
[1A[1M> Line: 3675  Objects:     5458 detected /     4195 sextracted
[1A[1M> Line: 3700  Objects:     5481 detected /     4222 sextracted
[1A[1M> Line: 3725  Objects:     5493 detected /     4251 sextracted
[1A[1M> Line: 3750  Objects:     5512 detected /     4269 sextracted
[1A[1M> Line: 3775  Objects:     5525 detected /     4299 sextracted
[1A[1M> Line: 3800  Objects:     5545 detected /     4316 sextracted
[1A[1M> Line: 3825  Objects:     5563 detected /     4341 sextracted
[1A[1M> Line: 3850  Objects:     5579 detected /     4367 sextracted
[1A[1M> Line: 3875  Objects:     5598 detected /     4399 sextracted
[1A[1M> Line: 3877  Objects:     5599 detected /     4400 sextracted
[1A[1M> Line: 3900  Objects:     5618 detected /     4424 sextracted
[1A[1M> Line: 3925  Objects:     5642 detected /     4445 sextracted
[1A[1M> Line: 3950  Objects:     5663 detected /     4469 sextracted
[1A[1M> Line: 3975  Objects:     5681 detected /     4502 sextracted
[1A[1M> Line: 4000  Objects:     5698 detected /     4525 sextracted
[1A[1M> Line: 4025  Objects:     5717 detected /     4548 sextracted
[1A[1M> Line: 4050  Objects:     5731 detected /     4572 sextracted
[1A[1M> Line: 4075  Objects:     5761 detected /     4595 sextracted
[1A[1M> Line: 4100  Objects:     5819 detected /     4622 sextracted
[1A[1M> Line: 4125  Objects:     5884 detected /     4652 sextracted
[1A[1M> Line: 4150  Objects:     5955 detected /     4677 sextracted
[1A[1M> Line: 4175  Objects:     6036 detected /     4704 sextracted
[1A[1M> Line: 4200  Objects:     6113 detected /     4738 sextracted
[1A[1M> Line: 4225  Objects:     6200 detected /     4761 sextracted
[1A[1M> Line: 4250  Objects:     6282 detected /     4782 sextracted
[1A[1M> Line: 4269  Objects:     6341 detected /     4800 sextracted
[1A[1M> Line: 4275  Objects:     6359 detected /     4806 sextracted
[1A[1M> Line: 4299  Objects:     6386 detected /     4821 sextracted
[1A[1M> Line: 4299  Objects:     6386 detected /     5200 sextracted
[1A[1M> Line: 4299  Objects:     6386 detected /     5600 sextracted
[1A      Objects: detected 6386     / sextracted 5941            

[1M> Looking for full_1000.fits
[1A----- Measuring from: full_1000.fits [2/4]
      "Unnamed" / no ext. header / 4219x4299 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 2514.68    RMS: 2.68017    / Threshold: 8.04051    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        7 detected /        0 sextracted
[1A[1M> Line:  100  Objects:        7 detected /        0 sextracted
[1A[1M> Line:  125  Objects:        7 detected /        0 sextracted
[1A
> WARNING: Pixel stack overflow at position 2894,143

[1M> Line:  150  Objects:        9 detected /        0 sextracted
[1A[1M> Line:  175  Objects:       36 detected /        0 sextracted
[1A[1M> Line:  200  Objects:       36 detected /        0 sextracted
[1A[1M> Line:  225  Objects:       36 detected /        0 sextracted
[1A[1M> Line:  250  Objects:       39 detected /        0 sextracted
[1A[1M> Line:  275  Objects:       78 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      131 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      199 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      363 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      367 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      374 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      388 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      400 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      406 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      406 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      406 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      407 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      408 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      410 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      414 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      416 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      417 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      417 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      420 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      422 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      423 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      425 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      427 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      429 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      429 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      435 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      437 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      446 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      448 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      457 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      459 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      459 detected /        7 sextracted
[1A[1M> Line: 1050  Objects:      465 detected /        8 sextracted
[1A[1M> Line: 1075  Objects:      470 detected /       10 sextracted
[1A[1M> Line: 1100  Objects:      474 detected /       19 sextracted
[1A[1M> Line: 1125  Objects:      479 detected /       29 sextracted
[1A[1M> Line: 1150  Objects:      487 detected /       55 sextracted
[1A[1M> Line: 1175  Objects:      491 detected /       67 sextracted
[1A[1M> Line: 1200  Objects:      493 detected /       83 sextracted
[1A[1M> Line: 1225  Objects:      496 detected /      104 sextracted
[1A[1M> Line: 1250  Objects:      500 detected /      145 sextracted
[1A[1M> Line: 1275  Objects:      503 detected /      213 sextracted
[1A[1M> Line: 1300  Objects:      506 detected /      270 sextracted
[1A[1M> Line: 1325  Objects:      509 detected /      312 sextracted
[1A[1M> Line: 1350  Objects:      524 detected /      328 sextracted
[1A[1M> Line: 1375  Objects:      527 detected /      335 sextracted
[1A[1M> Line: 1400  Objects:      534 detected /      340 sextracted
[1A[1M> Line: 1425  Objects:      537 detected /      345 sextracted
[1A[1M> Line: 1450  Objects:      544 detected /      345 sextracted
[1A
> WARNING: Pixel stack overflow at position 48,1462

[1M> Line: 1475  Objects:      547 detected /      345 sextracted
[1A[1M> Line: 1500  Objects:      552 detected /      347 sextracted
[1A[1M> Line: 1525  Objects:      563 detected /      348 sextracted
[1A[1M> Line: 1550  Objects:      572 detected /      348 sextracted
[1A[1M> Line: 1575  Objects:      572 detected /      349 sextracted
[1A[1M> Line: 1600  Objects:      576 detected /      351 sextracted
[1A[1M> Line: 1625  Objects:      579 detected /      353 sextracted
[1A[1M> Line: 1650  Objects:      583 detected /      353 sextracted
[1A[1M> Line: 1675  Objects:      585 detected /      354 sextracted
[1A[1M> Line: 1700  Objects:      598 detected /      354 sextracted
[1A[1M> Line: 1725  Objects:      610 detected /      354 sextracted
[1A[1M> Line: 1750  Objects:      611 detected /      354 sextracted
[1A[1M> Line: 1775  Objects:      618 detected /      355 sextracted
[1A[1M> Line: 1800  Objects:      630 detected /      357 sextracted
[1A[1M> Line: 1825  Objects:      637 detected /      359 sextracted
[1A[1M> Line: 1850  Objects:      642 detected /      359 sextracted
[1A[1M> Line: 1875  Objects:      648 detected /      364 sextracted
[1A[1M> Line: 1900  Objects:      651 detected /      366 sextracted
[1A[1M> Line: 1925  Objects:      652 detected /      370 sextracted
[1A[1M> Line: 1950  Objects:      656 detected /      373 sextracted
[1A
> WARNING: Pixel stack overflow at position 9,1969

[1M> Line: 1975  Objects:      665 detected /      378 sextracted
[1A[1M> Line: 2000  Objects:      670 detected /      382 sextracted
[1A[1M> Line: 2025  Objects:      678 detected /      389 sextracted
[1A[1M> Line: 2050  Objects:      699 detected /      391 sextracted
[1A[1M> Line: 2075  Objects:      732 detected /      394 sextracted
[1A[1M> Line: 2100  Objects:      750 detected /      398 sextracted
[1A[1M> Line: 2109  Objects:      756 detected /      400 sextracted
[1A[1M> Line: 2125  Objects:      773 detected /      403 sextracted
[1A
> WARNING: Pixel stack overflow at position 3314,2135

[1M> Line: 2150  Objects:      777 detected /      409 sextracted
[1A[1M> Line: 2175  Objects:      795 detected /      415 sextracted
[1A
> WARNING: Pixel stack overflow at position 3002,2192

[1M> Line: 2200  Objects:      798 detected /      417 sextracted
[1A
> WARNING: Pixel stack overflow at position 2836,2217

[1M> Line: 2225  Objects:      807 detected /      420 sextracted
[1A[1M> Line: 2250  Objects:      824 detected /      423 sextracted
[1A
> WARNING: Pixel stack overflow at position 2864,2271

[1M> Line: 2275  Objects:      828 detected /      428 sextracted
[1A
> WARNING: Pixel stack overflow at position 3121,2293

[1M> Line: 2300  Objects:      835 detected /      428 sextracted
[1A
> WARNING: Pixel stack overflow at position 3124,2306


> WARNING: Pixel stack overflow at position 2986,2314


> WARNING: Pixel stack overflow at position 3027,2319


> WARNING: Pixel stack overflow at position 148,2324

[1M> Line: 2325  Objects:      845 detected /      432 sextracted
[1A[1M> Line: 2350  Objects:      877 detected /      441 sextracted
[1A[1M> Line: 2375  Objects:      888 detected /      444 sextracted
[1A[1M> Line: 2400  Objects:      899 detected /      449 sextracted
[1A[1M> Line: 2425  Objects:      927 detected /      453 sextracted
[1A[1M> Line: 2450  Objects:      940 detected /      455 sextracted
[1A[1M> Line: 2475  Objects:      951 detected /      463 sextracted
[1A[1M> Line: 2500  Objects:      978 detected /      467 sextracted
[1A[1M> Line: 2525  Objects:     1017 detected /      473 sextracted
[1A[1M> Line: 2550  Objects:     1048 detected /      479 sextracted
[1A[1M> Line: 2575  Objects:     1052 detected /      485 sextracted
[1A[1M> Line: 2600  Objects:     1060 detected /      486 sextracted
[1A[1M> Line: 2625  Objects:     1064 detected /      489 sextracted
[1A[1M> Line: 2650  Objects:     1073 detected /      497 sextracted
[1A[1M> Line: 2675  Objects:     1089 detected /      500 sextracted
[1A[1M> Line: 2700  Objects:     1098 detected /      506 sextracted
[1A[1M> Line: 2725  Objects:     1105 detected /      515 sextracted
[1A[1M> Line: 2750  Objects:     1110 detected /      525 sextracted
[1A[1M> Line: 2775  Objects:     1115 detected /      529 sextracted
[1A[1M> Line: 2800  Objects:     1124 detected /      534 sextracted
[1A[1M> Line: 2825  Objects:     1128 detected /      535 sextracted
[1A[1M> Line: 2850  Objects:     1134 detected /      536 sextracted
[1A[1M> Line: 2875  Objects:     1149 detected /      540 sextracted
[1A[1M> Line: 2900  Objects:     1151 detected /      545 sextracted
[1A[1M> Line: 2925  Objects:     1159 detected /      553 sextracted
[1A[1M> Line: 2950  Objects:     1166 detected /      558 sextracted
[1A[1M> Line: 2975  Objects:     1172 detected /      568 sextracted
[1A[1M> Line: 3000  Objects:     1175 detected /      585 sextracted
[1A[1M> Line: 3025  Objects:     1181 detected /      598 sextracted
[1A[1M> Line: 3050  Objects:     1185 detected /      616 sextracted
[1A[1M> Line: 3075  Objects:     1186 detected /      630 sextracted
[1A[1M> Line: 3100  Objects:     1189 detected /      647 sextracted
[1A[1M> Line: 3125  Objects:     1190 detected /      665 sextracted
[1A[1M> Line: 3150  Objects:     1191 detected /      673 sextracted
[1A[1M> Line: 3175  Objects:     1191 detected /      678 sextracted
[1A[1M> Line: 3200  Objects:     1194 detected /      687 sextracted
[1A[1M> Line: 3225  Objects:     1197 detected /      695 sextracted
[1A[1M> Line: 3250  Objects:     1202 detected /      705 sextracted
[1A[1M> Line: 3275  Objects:     1205 detected /      715 sextracted
[1A[1M> Line: 3300  Objects:     1206 detected /      727 sextracted
[1A[1M> Line: 3325  Objects:     1211 detected /      739 sextracted
[1A[1M> Line: 3350  Objects:     1213 detected /      756 sextracted
[1A[1M> Line: 3375  Objects:     1215 detected /      780 sextracted
[1A[1M> Line: 3400  Objects:     1218 detected /      798 sextracted
[1A[1M> Line: 3410  Objects:     1218 detected /      800 sextracted
[1A[1M> Line: 3425  Objects:     1221 detected /      809 sextracted
[1A[1M> Line: 3450  Objects:     1222 detected /      820 sextracted
[1A[1M> Line: 3475  Objects:     1225 detected /      847 sextracted
[1A[1M> Line: 3500  Objects:     1229 detected /      873 sextracted
[1A[1M> Line: 3525  Objects:     1233 detected /      885 sextracted
[1A[1M> Line: 3550  Objects:     1237 detected /      896 sextracted
[1A[1M> Line: 3575  Objects:     1240 detected /      903 sextracted
[1A[1M> Line: 3600  Objects:     1243 detected /      913 sextracted
[1A[1M> Line: 3625  Objects:     1260 detected /      922 sextracted
[1A[1M> Line: 3650  Objects:     1263 detected /      932 sextracted
[1A[1M> Line: 3675  Objects:     1265 detected /      934 sextracted
[1A[1M> Line: 3700  Objects:     1269 detected /      939 sextracted
[1A[1M> Line: 3725  Objects:     1271 detected /      944 sextracted
