starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
[1A[1M> Line: 2225  Objects:     1407 detected /      697 sextracted
[1A[1M> Line: 2250  Objects:     1459 detected /      700 sextracted
[1A[1M> Line: 2275  Objects:     1489 detected /      704 sextracted
[1A[1M> Line: 2300  Objects:     1540 detected /      709 sextracted
[1A[1M> Line: 2325  Objects:     1632 detected /      713 sextracted
[1A[1M> Line: 2350  Objects:     1722 detected /      718 sextracted
[1A[1M> Line: 2375  Objects:     1724 detected /      720 sextracted
[1A[1M> Line: 2400  Objects:     1729 detected /      723 sextracted
[1A[1M> Line: 2425  Objects:     1731 detected /      730 sextracted
[1A[1M> Line: 2450  Objects:     1737 detected /      732 sextracted
[1A[1M> Line: 2475  Objects:     1738 detected /      735 sextracted
[1A[1M> Line: 2500  Objects:     1739 detected /      739 sextracted
[1A[1M> Line: 2525  Objects:     1743 detected /      744 sextracted
[1A[1M> Line: 2550  Objects:     1750 detected /      749 sextracted
[1A[1M> Line: 2575  Objects:     1754 detected /      754 sextracted
[1A[1M> Line: 2600  Objects:     1760 detected /      760 sextracted
[1A[1M> Line: 2625  Objects:     1765 detected /      764 sextracted
[1A[1M> Line: 2650  Objects:     1769 detected /      769 sextracted
[1A[1M> Line: 2675  Objects:     1773 detected /      771 sextracted
[1A[1M> Line: 2700  Objects:     1779 detected /      774 sextracted
[1A[1M> Line: 2725  Objects:     1784 detected /      780 sextracted
[1A[1M> Line: 2750  Objects:     1792 detected /      783 sextracted
[1A[1M> Line: 2775  Objects:     1794 detected /      787 sextracted
[1A[1M> Line: 2800  Objects:     1795 detected /      791 sextracted
[1A[1M> Line: 2825  Objects:     1800 detected /      795 sextracted
[1A[1M> Line: 2844  Objects:     1804 detected /      800 sextracted
[1A[1M> Line: 2850  Objects:     1805 detected /      802 sextracted
[1A[1M> Line: 2875  Objects:     1829 detected /      805 sextracted
[1A[1M> Line: 2900  Objects:     1832 detected /      809 sextracted
[1A[1M> Line: 2925  Objects:     1841 detected /      814 sextracted
[1A[1M> Line: 2950  Objects:     1845 detected /      826 sextracted
[1A[1M> Line: 2975  Objects:     1854 detected /      879 sextracted
[1A[1M> Line: 3000  Objects:     1857 detected /      937 sextracted
[1A[1M> Line: 3025  Objects:     1877 detected /      991 sextracted
[1A[1M> Line: 3050  Objects:     1883 detected /     1031 sextracted
[1A[1M> Line: 3075  Objects:     1885 detected /     1093 sextracted
[1A[1M> Line: 3100  Objects:     1889 detected /     1169 sextracted
[1A[1M> Line: 3119  Objects:     1892 detected /     1200 sextracted
[1A[1M> Line: 3125  Objects:     1893 detected /     1212 sextracted
[1A[1M> Line: 3150  Objects:     1895 detected /     1249 sextracted
[1A[1M> Line: 3175  Objects:     1902 detected /     1298 sextracted
[1A[1M> Line: 3200  Objects:     1908 detected /     1335 sextracted
[1A[1M> Line: 3225  Objects:     1913 detected /     1400 sextracted
[1A[1M> Line: 3250  Objects:     1916 detected /     1457 sextracted
[1A[1M> Line: 3275  Objects:     1918 detected /     1503 sextracted
[1A[1M> Line: 3300  Objects:     1926 detected /     1549 sextracted
[1A[1M> Line: 3325  Objects:     1929 detected /     1582 sextracted
[1A[1M> Line: 3350  Objects:     1930 detected /     1593 sextracted
[1A[1M> Line: 3375  Objects:     1951 detected /     1596 sextracted
[1A[1M> Line: 3400  Objects:     1955 detected /     1600 sextracted
[1A[1M> Line: 3410  Objects:     1958 detected /     1600 sextracted
[1A[1M> Line: 3425  Objects:     1960 detected /     1602 sextracted
[1A[1M> Line: 3450  Objects:     1963 detected /     1607 sextracted
[1A[1M> Line: 3475  Objects:     1964 detected /     1607 sextracted
[1A[1M> Line: 3500  Objects:     1967 detected /     1613 sextracted
[1A[1M> Line: 3525  Objects:     1977 detected /     1617 sextracted
[1A[1M> Line: 3550  Objects:     1982 detected /     1622 sextracted
[1A[1M> Line: 3575  Objects:     1990 detected /     1628 sextracted
[1A[1M> Line: 3600  Objects:     1996 detected /     1638 sextracted
[1A[1M> Line: 3625  Objects:     2004 detected /     1643 sextracted
[1A[1M> Line: 3650  Objects:     2008 detected /     1648 sextracted
[1A[1M> Line: 3675  Objects:     2020 detected /     1656 sextracted
[1A[1M> Line: 3700  Objects:     2023 detected /     1662 sextracted
[1A[1M> Line: 3725  Objects:     2035 detected /     1663 sextracted
[1A[1M> Line: 3750  Objects:     2043 detected /     1667 sextracted
[1A[1M> Line: 3775  Objects:     2051 detected /     1667 sextracted
[1A[1M> Line: 3800  Objects:     2052 detected /     1671 sextracted
[1A[1M> Line: 3825  Objects:     2061 detected /     1673 sextracted
[1A[1M> Line: 3850  Objects:     2072 detected /     1684 sextracted
[1A[1M> Line: 3875  Objects:     2079 detected /     1691 sextracted
[1A[1M> Line: 3900  Objects:     2090 detected /     1698 sextracted
[1A[1M> Line: 3925  Objects:     2122 detected /     1702 sextracted
[1A[1M> Line: 3950  Objects:     2139 detected /     1714 sextracted
[1A[1M> Line: 3975  Objects:     2143 detected /     1719 sextracted
[1A[1M> Line: 4000  Objects:     2159 detected /     1727 sextracted
[1A[1M> Line: 4025  Objects:     2183 detected /     1731 sextracted
[1A[1M> Line: 4050  Objects:     2203 detected /     1731 sextracted
[1A[1M> Line: 4075  Objects:     2205 detected /     1737 sextracted
[1A
> WARNING: Pixel stack overflow at position 12,4077

[1M> Line: 4100  Objects:     2205 detected /     1743 sextracted
[1A[1M> Line: 4125  Objects:     2209 detected /     1746 sextracted
[1A[1M> Line: 4150  Objects:     2210 detected /     1752 sextracted
[1A[1M> Line: 4175  Objects:     2217 detected /     1764 sextracted
[1A[1M> Line: 4200  Objects:     2217 detected /     1768 sextracted
[1A
> WARNING: Pixel stack overflow at position 3659,4217

[1M> Line: 4225  Objects:     2218 detected /     1772 sextracted
[1A[1M> Line: 4250  Objects:     2228 detected /     1776 sextracted
[1A[1M> Line: 4273  Objects:     2241 detected /     2000 sextracted
[1A      Objects: detected 2241     / sextracted 2040            

[1M> Looking for full_40.fits
[1A----- Measuring from: full_40.fits [3/4]
      "Unnamed" / no ext. header / 4239x4273 / 32 bits (integers)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 85.0001    RMS: 4.39803    / Threshold: 13.1941    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        1 detected /        0 sextracted
[1A[1M> Line:  100  Objects:        1 detected /        0 sextracted
[1A[1M> Line:  125  Objects:        1 detected /        0 sextracted
[1A[1M> Line:  150  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  175  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  200  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  225  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  250  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  275  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  300  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  325  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  350  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  375  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  400  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  425  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  450  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  475  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  500  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  525  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  550  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  575  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  600  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  625  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  650  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  675  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  700  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  725  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  750  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  775  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  800  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  825  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  850  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  875  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  900  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  925  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  950  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  975  Objects:        4 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:        4 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:        4 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1050  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1075  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1100  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1125  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1150  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1175  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1200  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1225  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1250  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1275  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1300  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1325  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1350  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1375  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1400  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1425  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1450  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1475  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1500  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1525  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1550  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1575  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1600  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1625  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1650  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1675  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1700  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1725  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1750  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1775  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1800  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1825  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1850  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1875  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1900  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1925  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1950  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 1975  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 2000  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 2025  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 2050  Objects:        4 detected /        2 sextracted
[1A[1M> Line: 2075  Objects:        5 detected /        3 sextracted
[1A[1M> Line: 2100  Objects:        5 detected /        3 sextracted
[1A[1M> Line: 2125  Objects:        5 detected /        3 sextracted
[1A[1M> Line: 2150  Objects:        6 detected /        3 sextracted
[1A[1M> Line: 2175  Objects:        6 detected /        3 sextracted
[1A[1M> Line: 2200  Objects:        6 detected /        3 sextracted
[1A[1M> Line: 2225  Objects:        8 detected /        5 sextracted
[1A[1M> Line: 2250  Objects:       17 detected /        5 sextracted
[1A[1M> Line: 2275  Objects:       17 detected /        5 sextracted
[1A[1M> Line: 2300  Objects:       17 detected /        5 sextracted
[1A[1M> Line: 2325  Objects:       18 detected /        5 sextracted
[1A[1M> Line: 2350  Objects:       18 detected /        5 sextracted
[1A[1M> Line: 2375  Objects:       18 detected /        5 sextracted
[1A[1M> Line: 2400  Objects:       18 detected /        5 sextracted
[1A[1M> Line: 2425  Objects:       18 detected /        5 sextracted
[1A[1M> Line: 2450  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2475  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2500  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2525  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2550  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2575  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2600  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2625  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2650  Objects:       20 detected /        5 sextracted
[1A[1M> Line: 2675  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2700  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2725  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2750  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2775  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2800  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2825  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2850  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2875  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2900  Objects:       21 detected /        6 sextracted
[1A[1M> Line: 2925  Objects:       21 detected /        7 sextracted
[1A[1M> Line: 2950  Objects:       22 detected /        8 sextracted
[1A[1M> Line: 2975  Objects:       22 detected /        8 sextracted
[1A[1M> Line: 3000  Objects:       23 detected /        8 sextracted
[1A[1M> Line: 3025  Objects:       26 detected /       10 sextracted
[1A[1M> Line: 3050  Objects:       26 detected /       11 sextracted
[1A[1M> Line: 3075  Objects:       26 detected /       12 sextracted
[1A[1M> Line: 3100  Objects:       27 detected /       12 sextracted
[1A[1M> Line: 3125  Objects:       27 detected /       12 sextracted
[1A[1M> Line: 3150  Objects:       27 detected /       12 sextracted
[1A[1M> Line: 3175  Objects:       27 detected /       12 sextracted
[1A[1M> Line: 3200  Objects:       27 detected /       13 sextracted
[1A[1M> Line: 3225  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3250  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3275  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3300  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3325  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3350  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3375  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3400  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3425  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3450  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3475  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3500  Objects:       27 detected /       14 sextracted
[1A[1M> Line: 3525  Objects:       27 detected /       14 sextracted
