starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
[1A[1M> Line: 3750  Objects:     2587 detected /     1760 sextracted
[1A[1M> Line: 3775  Objects:     2601 detected /     1782 sextracted
[1A[1M> Line: 3800  Objects:     2621 detected /     1801 sextracted
[1A[1M> Line: 3825  Objects:     2641 detected /     1824 sextracted
[1A[1M> Line: 3850  Objects:     2666 detected /     1841 sextracted
[1A[1M> Line: 3875  Objects:     2685 detected /     1855 sextracted
[1A[1M> Line: 3900  Objects:     2708 detected /     1872 sextracted
[1A[1M> Line: 3925  Objects:     2738 detected /     1892 sextracted
[1A[1M> Line: 3950  Objects:     2759 detected /     1918 sextracted
[1A[1M> Line: 3975  Objects:     2777 detected /     1942 sextracted
[1A[1M> Line: 4000  Objects:     2804 detected /     1954 sextracted
[1A[1M> Line: 4025  Objects:     2820 detected /     1977 sextracted
[1A[1M> Line: 4050  Objects:     2837 detected /     1993 sextracted
[1A[1M> Line: 4058  Objects:     2844 detected /     2000 sextracted
[1A[1M> Line: 4075  Objects:     2862 detected /     2015 sextracted
[1A[1M> Line: 4100  Objects:     2886 detected /     2034 sextracted
[1A[1M> Line: 4125  Objects:     2900 detected /     2052 sextracted
[1A[1M> Line: 4150  Objects:     2916 detected /     2072 sextracted
[1A[1M> Line: 4175  Objects:     2933 detected /     2094 sextracted
[1A[1M> Line: 4200  Objects:     2943 detected /     2111 sextracted
[1A[1M> Line: 4225  Objects:     2955 detected /     2130 sextracted
[1A[1M> Line: 4250  Objects:     2964 detected /     2153 sextracted
[1A[1M> Line: 4251  Objects:     2964 detected /     2400 sextracted
[1A[1M> Line: 4251  Objects:     2964 detected /     2800 sextracted
[1A      Objects: detected 2964     / sextracted 2896            

[1M> Looking for full_1012.fits
[1A----- Measuring from: full_1012.fits [2/4]
      "Unnamed" / no ext. header / 4212x4251 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 1023.97    RMS: 1.06821    / Threshold: 3.20462    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        2 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        3 detected /        0 sextracted
[1A[1M> Line:  100  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  125  Objects:        4 detected /        0 sextracted
[1A
> WARNING: Pixel stack overflow at position 4010,135

[1M> Line:  150  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  175  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  200  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  225  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  250  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  275  Objects:        5 detected /        0 sextracted
[1A[1M> Line:  300  Objects:        7 detected /        0 sextracted
[1A[1M> Line:  325  Objects:        7 detected /        0 sextracted
[1A[1M> Line:  350  Objects:       37 detected /        0 sextracted
[1A[1M> Line:  375  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  400  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  425  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  450  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  475  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  500  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  525  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  550  Objects:       44 detected /        0 sextracted
[1A[1M> Line:  575  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  600  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  625  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  650  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  675  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  700  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  725  Objects:       46 detected /        0 sextracted
[1A[1M> Line:  750  Objects:       49 detected /        0 sextracted
[1A[1M> Line:  775  Objects:       49 detected /        0 sextracted
[1A[1M> Line:  800  Objects:       50 detected /        0 sextracted
[1A[1M> Line:  825  Objects:       51 detected /        0 sextracted
[1A[1M> Line:  850  Objects:       52 detected /        0 sextracted
[1A[1M> Line:  875  Objects:       54 detected /        0 sextracted
[1A[1M> Line:  900  Objects:       56 detected /        0 sextracted
[1A[1M> Line:  925  Objects:       56 detected /        0 sextracted
[1A[1M> Line:  950  Objects:       56 detected /        0 sextracted
[1A[1M> Line:  975  Objects:       57 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:       57 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:       59 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:       59 detected /        1 sextracted
[1A[1M> Line: 1050  Objects:       63 detected /        1 sextracted
[1A[1M> Line: 1075  Objects:       67 detected /        4 sextracted
[1A[1M> Line: 1100  Objects:       69 detected /       23 sextracted
[1A[1M> Line: 1125  Objects:       70 detected /       29 sextracted
[1A[1M> Line: 1150  Objects:       71 detected /       31 sextracted
[1A[1M> Line: 1175  Objects:       71 detected /       32 sextracted
[1A[1M> Line: 1200  Objects:       71 detected /       35 sextracted
[1A[1M> Line: 1225  Objects:       73 detected /       36 sextracted
[1A[1M> Line: 1250  Objects:       77 detected /       38 sextracted
[1A[1M> Line: 1275  Objects:       78 detected /       39 sextracted
[1A[1M> Line: 1300  Objects:       78 detected /       39 sextracted
[1A[1M> Line: 1325  Objects:       79 detected /       41 sextracted
[1A[1M> Line: 1350  Objects:       79 detected /       41 sextracted
[1A[1M> Line: 1375  Objects:       81 detected /       41 sextracted
[1A[1M> Line: 1400  Objects:       82 detected /       41 sextracted
[1A[1M> Line: 1425  Objects:       83 detected /       42 sextracted
[1A[1M> Line: 1450  Objects:       83 detected /       42 sextracted
[1A[1M> Line: 1475  Objects:       83 detected /       42 sextracted
[1A
> WARNING: Pixel stack overflow at position 101,1486

[1M> Line: 1500  Objects:       83 detected /       42 sextracted
[1A[1M> Line: 1525  Objects:       83 detected /       42 sextracted
[1A[1M> Line: 1550  Objects:       84 detected /       42 sextracted
[1A[1M> Line: 1575  Objects:       86 detected /       42 sextracted
[1A[1M> Line: 1600  Objects:       86 detected /       42 sextracted
[1A[1M> Line: 1625  Objects:       86 detected /       43 sextracted
[1A[1M> Line: 1650  Objects:       86 detected /       43 sextracted
[1A[1M> Line: 1675  Objects:       86 detected /       43 sextracted
[1A[1M> Line: 1700  Objects:       88 detected /       43 sextracted
[1A[1M> Line: 1725  Objects:       90 detected /       43 sextracted
[1A[1M> Line: 1750  Objects:       94 detected /       43 sextracted
[1A[1M> Line: 1775  Objects:       94 detected /       43 sextracted
[1A[1M> Line: 1800  Objects:       96 detected /       43 sextracted
[1A[1M> Line: 1825  Objects:      100 detected /       43 sextracted
[1A[1M> Line: 1850  Objects:      101 detected /       43 sextracted
[1A[1M> Line: 1875  Objects:      103 detected /       44 sextracted
[1A[1M> Line: 1900  Objects:      111 detected /       47 sextracted
[1A[1M> Line: 1925  Objects:      112 detected /       47 sextracted
[1A[1M> Line: 1950  Objects:      115 detected /       47 sextracted
[1A[1M> Line: 1975  Objects:      117 detected /       48 sextracted
[1A
> WARNING: Pixel stack overflow at position 388,1987

[1M> Line: 2000  Objects:      119 detected /       48 sextracted
[1A[1M> Line: 2025  Objects:      126 detected /       50 sextracted
[1A[1M> Line: 2050  Objects:      144 detected /       50 sextracted
[1A[1M> Line: 2075  Objects:      148 detected /       50 sextracted
[1A[1M> Line: 2100  Objects:      160 detected /       50 sextracted
[1A[1M> Line: 2125  Objects:      162 detected /       50 sextracted
[1A[1M> Line: 2150  Objects:      164 detected /       51 sextracted
[1A[1M> Line: 2175  Objects:      169 detected /       51 sextracted
[1A[1M> Line: 2200  Objects:      174 detected /       51 sextracted
[1A[1M> Line: 2225  Objects:      174 detected /       51 sextracted
[1A[1M> Line: 2250  Objects:      175 detected /       52 sextracted
[1A[1M> Line: 2275  Objects:      176 detected /       52 sextracted
[1A[1M> Line: 2300  Objects:      176 detected /       52 sextracted
[1A[1M> Line: 2325  Objects:      178 detected /       52 sextracted
[1A[1M> Line: 2350  Objects:      178 detected /       52 sextracted
[1A[1M> Line: 2375  Objects:      178 detected /       52 sextracted
[1A[1M> Line: 2400  Objects:      180 detected /       53 sextracted
[1A[1M> Line: 2425  Objects:      188 detected /       54 sextracted
[1A[1M> Line: 2450  Objects:      188 detected /       54 sextracted
[1A[1M> Line: 2475  Objects:      190 detected /       54 sextracted
[1A[1M> Line: 2500  Objects:      190 detected /       54 sextracted
[1A[1M> Line: 2525  Objects:      190 detected /       54 sextracted
[1A[1M> Line: 2550  Objects:      190 detected /       54 sextracted
[1A[1M> Line: 2575  Objects:      190 detected /       54 sextracted
[1A[1M> Line: 2600  Objects:      191 detected /       54 sextracted
[1A[1M> Line: 2625  Objects:      192 detected /       55 sextracted
[1A[1M> Line: 2650  Objects:      193 detected /       56 sextracted
[1A[1M> Line: 2675  Objects:      194 detected /       57 sextracted
[1A[1M> Line: 2700  Objects:      195 detected /       60 sextracted
[1A[1M> Line: 2725  Objects:      195 detected /       61 sextracted
[1A[1M> Line: 2750  Objects:      199 detected /       62 sextracted
[1A[1M> Line: 2775  Objects:      199 detected /       67 sextracted
[1A[1M> Line: 2800  Objects:      202 detected /       69 sextracted
[1A[1M> Line: 2825  Objects:      209 detected /       69 sextracted
[1A[1M> Line: 2850  Objects:      214 detected /       72 sextracted
[1A[1M> Line: 2875  Objects:      214 detected /       75 sextracted
[1A[1M> Line: 2900  Objects:      218 detected /       78 sextracted
[1A[1M> Line: 2925  Objects:      226 detected /       79 sextracted
[1A[1M> Line: 2950  Objects:      227 detected /       80 sextracted
[1A[1M> Line: 2975  Objects:      229 detected /       85 sextracted
[1A[1M> Line: 3000  Objects:      230 detected /       86 sextracted
[1A[1M> Line: 3025  Objects:      235 detected /       92 sextracted
[1A[1M> Line: 3050  Objects:      236 detected /       95 sextracted
[1A[1M> Line: 3075  Objects:      236 detected /       96 sextracted
[1A[1M> Line: 3100  Objects:      239 detected /       97 sextracted
[1A[1M> Line: 3125  Objects:      239 detected /      100 sextracted
[1A[1M> Line: 3150  Objects:      240 detected /      103 sextracted
[1A[1M> Line: 3175  Objects:      241 detected /      106 sextracted
[1A[1M> Line: 3200  Objects:      243 detected /      106 sextracted
[1A[1M> Line: 3225  Objects:      245 detected /      109 sextracted
[1A[1M> Line: 3250  Objects:      246 detected /      110 sextracted
[1A[1M> Line: 3275  Objects:      249 detected /      111 sextracted
[1A[1M> Line: 3300  Objects:      249 detected /      114 sextracted
[1A[1M> Line: 3325  Objects:      249 detected /      117 sextracted
[1A[1M> Line: 3350  Objects:      251 detected /      117 sextracted
[1A[1M> Line: 3375  Objects:      252 detected /      119 sextracted
[1A[1M> Line: 3400  Objects:      255 detected /      119 sextracted
[1A[1M> Line: 3425  Objects:      255 detected /      120 sextracted
[1A[1M> Line: 3450  Objects:      258 detected /      121 sextracted
[1A[1M> Line: 3475  Objects:      263 detected /      121 sextracted
[1A[1M> Line: 3500  Objects:      265 detected /      121 sextracted
[1A[1M> Line: 3525  Objects:      269 detected /      121 sextracted
[1A[1M> Line: 3550  Objects:      269 detected /      121 sextracted
[1A[1M> Line: 3575  Objects:      272 detected /      121 sextracted
[1A[1M> Line: 3600  Objects:      272 detected /      123 sextracted
[1A[1M> Line: 3625  Objects:      272 detected /      124 sextracted
[1A[1M> Line: 3650  Objects:      273 detected /      126 sextracted
[1A[1M> Line: 3675  Objects:      274 detected /      126 sextracted
[1A[1M> Line: 3700  Objects:      274 detected /      127 sextracted
[1A[1M> Line: 3725  Objects:      274 detected /      130 sextracted
[1A[1M> Line: 3750  Objects:      275 detected /      134 sextracted
[1A[1M> Line: 3775  Objects:      275 detected /      135 sextracted
[1A[1M> Line: 3800  Objects:      277 detected /      138 sextracted
[1A[1M> Line: 3825  Objects:      277 detected /      138 sextracted
[1A[1M> Line: 3850  Objects:      277 detected /      140 sextracted
[1A[1M> Line: 3875  Objects:      283 detected /      143 sextracted
[1A[1M> Line: 3900  Objects:      298 detected /      143 sextracted
[1A[1M> Line: 3925  Objects:      311 detected /      143 sextracted
[1A[1M> Line: 3950  Objects:      360 detected /      143 sextracted
[1A[1M> Line: 3975  Objects:      365 detected /      143 sextracted
[1A[1M> Line: 4000  Objects:      369 detected /      143 sextracted
[1A[1M> Line: 4025  Objects:      382 detected /      143 sextracted
[1A[1M> Line: 4050  Objects:      413 detected /      143 sextracted
[1A[1M> Line: 4075  Objects:      415 detected /      143 sextracted
[1A
> WARNING: Pixel stack overflow at position 1159,4097

[1M> Line: 4100  Objects:      416 detected /      143 sextracted
[1A[1M> Line: 4125  Objects:      417 detected /      143 sextracted
[1A[1M> Line: 4150  Objects:      424 detected /      145 sextracted
[1A[1M> Line: 4175  Objects:      427 detected /      146 sextracted
[1A[1M> Line: 4200  Objects:      427 detected /      146 sextracted
[1A[1M> Line: 4225  Objects:      427 detected /      146 sextracted
[1A[1M> Line: 4250  Objects:      431 detected /      146 sextracted
[1A      Objects: detected 434      / sextracted 209             

[1M> Looking for full_1012.fits
[1A----- Measuring from: full_1012.fits [3/4]
      "Unnamed" / no ext. header / 4212x4251 / 32 bits (integers)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
