starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
[1A[1M> Line:  850  Objects:      217 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      221 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      222 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      223 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      226 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      230 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      235 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      238 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      238 detected /        1 sextracted
[1A[1M> Line: 1050  Objects:      239 detected /        2 sextracted
[1A[1M> Line: 1075  Objects:      244 detected /        4 sextracted
[1A[1M> Line: 1100  Objects:      247 detected /       16 sextracted
[1A[1M> Line: 1125  Objects:      250 detected /       26 sextracted
[1A[1M> Line: 1150  Objects:      256 detected /       36 sextracted
[1A[1M> Line: 1175  Objects:      265 detected /       43 sextracted
[1A[1M> Line: 1200  Objects:      269 detected /       51 sextracted
[1A[1M> Line: 1225  Objects:      271 detected /       61 sextracted
[1A[1M> Line: 1250  Objects:      272 detected /       75 sextracted
[1A[1M> Line: 1275  Objects:      282 detected /      105 sextracted
[1A[1M> Line: 1300  Objects:      285 detected /      130 sextracted
[1A[1M> Line: 1325  Objects:      291 detected /      149 sextracted
[1A[1M> Line: 1350  Objects:      297 detected /      154 sextracted
[1A[1M> Line: 1375  Objects:      307 detected /      154 sextracted
[1A[1M> Line: 1400  Objects:      317 detected /      156 sextracted
[1A[1M> Line: 1425  Objects:      320 detected /      156 sextracted
[1A[1M> Line: 1450  Objects:      323 detected /      157 sextracted
[1A[1M> Line: 1475  Objects:      324 detected /      158 sextracted
[1A[1M> Line: 1500  Objects:      329 detected /      159 sextracted
[1A[1M> Line: 1525  Objects:      331 detected /      159 sextracted
[1A[1M> Line: 1550  Objects:      337 detected /      160 sextracted
[1A[1M> Line: 1575  Objects:      340 detected /      161 sextracted
[1A[1M> Line: 1600  Objects:      345 detected /      162 sextracted
[1A
> WARNING: Pixel stack overflow at position 4109,1608

[1M> Line: 1625  Objects:      351 detected /      163 sextracted
[1A[1M> Line: 1650  Objects:      356 detected /      169 sextracted
[1A[1M> Line: 1675  Objects:      358 detected /      175 sextracted
[1A[1M> Line: 1700  Objects:      370 detected /      177 sextracted
[1A[1M> Line: 1725  Objects:      374 detected /      179 sextracted
[1A[1M> Line: 1750  Objects:      376 detected /      181 sextracted
[1A[1M> Line: 1775  Objects:      380 detected /      183 sextracted
[1A[1M> Line: 1800  Objects:      383 detected /      185 sextracted
[1A[1M> Line: 1825  Objects:      389 detected /      186 sextracted
[1A[1M> Line: 1850  Objects:      395 detected /      186 sextracted
[1A[1M> Line: 1875  Objects:      402 detected /      187 sextracted
[1A[1M> Line: 1900  Objects:      407 detected /      187 sextracted
[1A[1M> Line: 1925  Objects:      413 detected /      188 sextracted
[1A[1M> Line: 1950  Objects:      425 detected /      192 sextracted
[1A[1M> Line: 1975  Objects:      436 detected /      193 sextracted
[1A
> WARNING: Pixel stack overflow at position 4056,1989

[1M> Line: 2000  Objects:      452 detected /      197 sextracted
[1A[1M> Line: 2025  Objects:      472 detected /      198 sextracted
[1A[1M> Line: 2050  Objects:      490 detected /      201 sextracted
[1A[1M> Line: 2075  Objects:      497 detected /      204 sextracted
[1A[1M> Line: 2100  Objects:      505 detected /      208 sextracted
[1A[1M> Line: 2125  Objects:      505 detected /      214 sextracted
[1A[1M> Line: 2150  Objects:      513 detected /      219 sextracted
[1A[1M> Line: 2175  Objects:      523 detected /      222 sextracted
[1A[1M> Line: 2200  Objects:      528 detected /      223 sextracted
[1A[1M> Line: 2225  Objects:      529 detected /      228 sextracted
[1A[1M> Line: 2250  Objects:      532 detected /      232 sextracted
[1A[1M> Line: 2275  Objects:      532 detected /      238 sextracted
[1A[1M> Line: 2300  Objects:      532 detected /      243 sextracted
[1A[1M> Line: 2325  Objects:      532 detected /      250 sextracted
[1A[1M> Line: 2350  Objects:      538 detected /      258 sextracted
[1A[1M> Line: 2375  Objects:      540 detected /      263 sextracted
[1A[1M> Line: 2400  Objects:      546 detected /      267 sextracted
[1A[1M> Line: 2425  Objects:      552 detected /      270 sextracted
[1A[1M> Line: 2450  Objects:      559 detected /      273 sextracted
[1A[1M> Line: 2475  Objects:      559 detected /      277 sextracted
[1A[1M> Line: 2500  Objects:      560 detected /      281 sextracted
[1A[1M> Line: 2525  Objects:      562 detected /      283 sextracted
[1A[1M> Line: 2550  Objects:      563 detected /      287 sextracted
[1A[1M> Line: 2575  Objects:      563 detected /      291 sextracted
[1A[1M> Line: 2600  Objects:      563 detected /      293 sextracted
[1A[1M> Line: 2625  Objects:      565 detected /      295 sextracted
[1A[1M> Line: 2650  Objects:      566 detected /      301 sextracted
[1A[1M> Line: 2675  Objects:      567 detected /      307 sextracted
[1A[1M> Line: 2700  Objects:      569 detected /      314 sextracted
[1A[1M> Line: 2725  Objects:      578 detected /      316 sextracted
[1A[1M> Line: 2750  Objects:      580 detected /      318 sextracted
[1A[1M> Line: 2775  Objects:      585 detected /      327 sextracted
[1A[1M> Line: 2800  Objects:      594 detected /      329 sextracted
[1A[1M> Line: 2825  Objects:      598 detected /      332 sextracted
[1A[1M> Line: 2850  Objects:      606 detected /      336 sextracted
[1A[1M> Line: 2875  Objects:      609 detected /      342 sextracted
[1A[1M> Line: 2900  Objects:      611 detected /      346 sextracted
[1A[1M> Line: 2925  Objects:      616 detected /      355 sextracted
[1A[1M> Line: 2950  Objects:      621 detected /      363 sextracted
[1A[1M> Line: 2975  Objects:      627 detected /      371 sextracted
[1A[1M> Line: 3000  Objects:      633 detected /      384 sextracted
[1A[1M> Line: 3025  Objects:      640 detected /      391 sextracted
[1A[1M> Line: 3050  Objects:      644 detected /      399 sextracted
[1A[1M> Line: 3057  Objects:      644 detected /      400 sextracted
[1A[1M> Line: 3075  Objects:      646 detected /      405 sextracted
[1A[1M> Line: 3100  Objects:      649 detected /      409 sextracted
[1A[1M> Line: 3125  Objects:      651 detected /      410 sextracted
[1A[1M> Line: 3150  Objects:      653 detected /      416 sextracted
[1A[1M> Line: 3175  Objects:      657 detected /      424 sextracted
[1A[1M> Line: 3200  Objects:      658 detected /      425 sextracted
[1A[1M> Line: 3225  Objects:      661 detected /      427 sextracted
[1A[1M> Line: 3250  Objects:      663 detected /      430 sextracted
[1A[1M> Line: 3275  Objects:      665 detected /      430 sextracted
[1A[1M> Line: 3300  Objects:      668 detected /      431 sextracted
[1A[1M> Line: 3325  Objects:      671 detected /      437 sextracted
[1A[1M> Line: 3350  Objects:      674 detected /      440 sextracted
[1A[1M> Line: 3375  Objects:      674 detected /      444 sextracted
[1A[1M> Line: 3400  Objects:      678 detected /      447 sextracted
[1A[1M> Line: 3425  Objects:      679 detected /      450 sextracted
[1A[1M> Line: 3450  Objects:      685 detected /      453 sextracted
[1A[1M> Line: 3475  Objects:      685 detected /      455 sextracted
[1A[1M> Line: 3500  Objects:      687 detected /      455 sextracted
[1A[1M> Line: 3525  Objects:      689 detected /      456 sextracted
[1A[1M> Line: 3550  Objects:      692 detected /      457 sextracted
[1A[1M> Line: 3575  Objects:      693 detected /      458 sextracted
[1A[1M> Line: 3600  Objects:      697 detected /      459 sextracted
[1A[1M> Line: 3625  Objects:      699 detected /      461 sextracted
[1A[1M> Line: 3650  Objects:      700 detected /      463 sextracted
[1A[1M> Line: 3675  Objects:      704 detected /      464 sextracted
[1A[1M> Line: 3700  Objects:      705 detected /      469 sextracted
[1A[1M> Line: 3725  Objects:      709 detected /      472 sextracted
[1A[1M> Line: 3750  Objects:      713 detected /      476 sextracted
[1A[1M> Line: 3775  Objects:      726 detected /      481 sextracted
[1A[1M> Line: 3800  Objects:      727 detected /      483 sextracted
[1A[1M> Line: 3825  Objects:      729 detected /      490 sextracted
[1A[1M> Line: 3850  Objects:      731 detected /      496 sextracted
[1A[1M> Line: 3875  Objects:      737 detected /      499 sextracted
[1A[1M> Line: 3900  Objects:      767 detected /      504 sextracted
[1A[1M> Line: 3925  Objects:      828 detected /      505 sextracted
[1A[1M> Line: 3950  Objects:      867 detected /      508 sextracted
[1A[1M> Line: 3975  Objects:      874 detected /      513 sextracted
[1A[1M> Line: 4000  Objects:      899 detected /      514 sextracted
[1A[1M> Line: 4025  Objects:      939 detected /      517 sextracted
[1A[1M> Line: 4050  Objects:      987 detected /      519 sextracted
[1A[1M> Line: 4075  Objects:      988 detected /      521 sextracted
[1A
> WARNING: Pixel stack overflow at position 114,4094

[1M> Line: 4100  Objects:      988 detected /      523 sextracted
[1A[1M> Line: 4125  Objects:      990 detected /      527 sextracted
[1A[1M> Line: 4150  Objects:     1000 detected /      537 sextracted
[1A[1M> Line: 4175  Objects:     1016 detected /      538 sextracted
[1A[1M> Line: 4200  Objects:     1020 detected /      540 sextracted
[1A[1M> Line: 4225  Objects:     1028 detected /      544 sextracted
[1A      Objects: detected 1031     / sextracted 778             

[1M> Looking for full_1207.fits
[1A----- Measuring from: full_1207.fits [3/4]
      "Unnamed" / no ext. header / 4216x4241 / 32 bits (integers)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 5          RMS: 2.35593    / Threshold: 7.0678     
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  100  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  125  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  150  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  175  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  200  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  225  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  250  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  275  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  300  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  325  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  350  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  375  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  400  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  425  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  450  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  475  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  500  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  525  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  550  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  575  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  600  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  625  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  650  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  675  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  700  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  725  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  750  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  775  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  800  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  825  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  850  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  875  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  900  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  925  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  950  Objects:        0 detected /        0 sextracted
[1A[1M> Line:  975  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1050  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1075  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1100  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1125  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1150  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1175  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1200  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1225  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1250  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1275  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1300  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1325  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1350  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1375  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1400  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1425  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1450  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1475  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1500  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1525  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1550  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1575  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1600  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1625  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1650  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1675  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1700  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1725  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1750  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1775  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1800  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1825  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1850  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1875  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1900  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1925  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1950  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 1975  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2000  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2025  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2050  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2075  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2100  Objects:        0 detected /        0 sextracted
[1A[1M> Line: 2125  Objects:        1 detected /        0 sextracted
[1A[1M> Line: 2150  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2175  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2200  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2225  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2250  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2275  Objects:        2 detected /        0 sextracted
[1A[1M> Line: 2300  Objects:        3 detected /        0 sextracted
[1A[1M> Line: 2325  Objects:        3 detected /        0 sextracted
[1A[1M> Line: 2350  Objects:        3 detected /        0 sextracted
